Roll No.,Name,Class/Section,DOB,Fathers Name,Mothers Name,Father Email Address,Father Mobile Number,Mothers Email Address,Mothers Phone Number,Student Email Address,Student Phone Number,address
112001,Rajesh Kulkarni,11-B,08-07-2005,Shankar Kulkarni,Asha Kulkarni,[email],7135648283,[email],7364122777,[email],7657783441,Ramoji Film City
112002,Snehal Patil,11-B,02-03-2006,Vasant Patil,Sunita Patil,[email],7182585116,[email],7227243647,[email],8274615269,Manikonda
112003,Vikram Nair,11-B,05-10-2006,Pradeep Nair,Radhika Nair,[email],7018507458,[email],8630344502,[email],7212646999,LB Nagar
112004,Ishita Reddy,11-B,17-12-2005,Ravi Reddy,Lakshmi Reddy,[email],7724612990,[email],8501123199,[email],7431553625,Wonderla Amusement Park
112005,Ravi Mehta,11-B,14-06-2004,Rajesh Mehta,Anjali Mehta,[email],9938630591,[email],9526463159,[email],8330196543,Salar Jung Museum
112006,Priya Sharma,11-B,25-02-2006,Amit Sharma,Ritu Sharma,[email],7373622101,[email],8537417934,[email],8237996348,Necklace Road
112007,Manish Gupta,11-B,20-04-2005,Nikhil Gupta,Shreya Gupta,[email],9175983816,[email],8374439614,[email],7438798986,Falaknuma Palace
112008,Neha Iyer,11-B,09-11-2004,Suresh Iyer,Rekha Iyer,[email],7477037991,[email],8415380680,[email],9949354218,Birla Mandir
112009,Akshay Rao,11-B,02-12-2004,Prakash Rao,Sunita Rao,[email],9093143530,[email],9173224518,[email],9231576852,Chowmahalla Palace
112010,Komal Joshi,11-B,13-08-2006,Ashok Joshi,Seema Joshi,[email],8564770078,[email],9919762404,[email],7810717036,Ameerpet
112011,Ankit Das,11-B,05-01-2005,Subhas Das,Rina Das,[email],9637915624,[email],8387848443,[email],8550534602,Kukatpally
112012,Swati Kapoor,11-B,30-10-2005,Arun Kapoor,Shalini Kapoor,[email],9361334163,[email],7463421529,[email],7800428141,Qutb Shahi Tombs
112013,Sahil Menon,11-B,08-04-2006,Ravi Menon,Priya Menon,[email],7373761423,[email],7179622007,[email],7139347498,KBR National Park
112014,Nikita Jain,11-B,28-02-2004,Vijay Jain,Pooja Jain,[email],8920135838,[email],7782131450,[email],7359852656,HITEC City
112015,Raghav Malhotra,11-B,22-05-2005,Rajeev Malhotra,Anita Malhotra,[email],7293775710,[email],7055185625,[email],7517048463,Lumbini Park
112016,Divya Aggarwal,11-B,12-07-2006,Manish Aggarwal,Suman Aggarwal,[email],7419426740,[email],8440687622,[email],9359023726,Golconda Fort
112017,Arvind Mishra,11-B,17-09-2006,Rajesh Mishra,Meena Mishra,[email],7695559351,[email],8782246041,[email],9252745120,Begumpet
112018,Ritu Verma,11-B,10-05-2004,Sunil Verma,Neelam Verma,[email],7564252586,[email],8769687761,[email],9160892610,Charminar
112019,Abhinav Bhat,11-B,19-01-2006,Ramesh Bhat,Sushila Bhat,[email],7792575288,[email],9186278216,[email],8351862594,Hussain Sagar Lake
112020,Trisha Thakur,11-B,25-03-2005,Vijay Thakur,Kavita Thakur,[email],8823764342,[email],8095334706,[email],7438488817,Shilparamam
112021,Shivam Choudhary,11-B,06-11-2006,Pradeep Choudhary,Anjali Choudhary,[email],7874331224,[email],9800813858,[email],7238376661,Durgam Cheruvu
112022,Pallavi Saxena,11-B,03-06-2005,Manoj Saxena,Rekha Saxena,[email],7521592543,[email],7085970630,[email],8092349880,Jubilee Hills
112023,Aman Singh,11-B,18-12-2006,Harish Singh,Priya Singh,[email],9820290093,[email],8302130410,[email],9985830950,Gachibowli
112024,Kiran Kaul,11-B,11-09-2005,Rajeev Kaul,Aarti Kaul,[email],8886643576,[email],7833078614,[email],9059101155,Paigah Tombs
112025,Esha Roy,11-B,17-08-2004,Amit Roy,Sunita Roy,[email],7454127773,[email],8248885516,[email],9690143346,Purani Haveli
112026,Yuvraj Goel,11-B,20-10-2004,Rajesh Goel,Pooja Goel,[email],9721433727,[email],8494333081,[email],7856578485,NTR Gardens
112027,Roshni Deshmukh,11-B,14-05-2006,Manoj Deshmukh,Sunita Deshmukh,[email],8385984954,[email],8029953752,[email],7690823430,Banjara Hills
112028,Kunal Khanna,11-B,22-01-2004,Sanjeev Khanna,Anita Khanna,[email],9504109887,[email],8631202917,[email],7580997246,Snow World
112029,Tanisha Bajaj,11-B,25-06-2006,Harish Bajaj,Pooja Bajaj,[email],8275882789,[email],8015883213,[email],8257707331,Mecca Masjid
112030,Varun Tiwari,11-B,12-02-2005,Rajendra Tiwari,Neelam Tiwari,[email],7787742978,[email],7663019671,[email],8632509938,Nagole
